1,2,3,4,5,6,7,8
0.8,0.8333333333333334,0.6176470588235294,0.8045977011494253,0.6666666666666666,0.581081081081081,0.4883720930232558,0.8333333333333334
0.9,0.75,0.6470588235294118,0.7701149425287356,0.6333333333333333,0.40540540540540543,0.5116279069767442,0.6666666666666666
0.95,0.8333333333333334,0.6470588235294118,0.7586206896551724,0.6166666666666667,0.5675675675675675,0.5,0.6666666666666666
0.85,0.9166666666666666,0.4117647058823529,0.7931034482758621,0.7333333333333333,0.6351351351351351,0.6976744186046512,0.6666666666666666
0.55,0.6666666666666666,0.6764705882352942,0.7586206896551724,0.65,0.4594594594594595,0.627906976744186,0.5555555555555556
0.45,0.3333333333333333,0.6176470588235294,0.7586206896551724,0.6666666666666666,0.6216216216216216,0.5581395348837209,0.8333333333333334
0.4,0.4166666666666667,0.5,0.6206896551724138,0.6166666666666667,0.7702702702702703,0.627906976744186,0.6666666666666666
0.4,0.8333333333333334,0.6764705882352942,0.7931034482758621,0.6833333333333333,0.6081081081081081,0.5813953488372093,0.6666666666666666
0.55,0.8333333333333334,0.4411764705882353,0.7931034482758621,0.7,0.6621621621621622,0.627906976744186,0.6111111111111112
0.8,0.8333333333333334,0.6470588235294118,0.6551724137931034,0.8166666666666667,0.6216216216216216,0.5581395348837209,0.8333333333333334
0.5,0.75,0.6176470588235294,0.8275862068965517,0.6166666666666667,0.5945945945945946,0.5581395348837209,0.7777777777777778
0.6,0.5833333333333334,0.6470588235294118,0.6666666666666666,0.7666666666666667,0.6351351351351351,0.627906976744186,0.9444444444444444
0.75,0.5833333333333334,0.7941176470588235,0.6781609195402298,0.6,0.5540540540540541,0.5116279069767442,0.7777777777777778
0.65,0.5833333333333334,0.38235294117647056,0.7931034482758621,0.55,0.581081081081081,0.5581395348837209,0.6111111111111112
0.75,0.75,0.6764705882352942,0.7471264367816092,0.65,0.6486486486486487,0.5581395348837209,0.7222222222222222
0.8,0.8333333333333334,0.7058823529411765,0.7931034482758621,0.6666666666666666,0.7027027027027027,0.6395348837209303,0.3333333333333333
0.7,0.4166666666666667,0.6176470588235294,0.632183908045977,0.55,0.6351351351351351,0.46511627906976744,0.8888888888888888
0.4,0.6666666666666666,0.5294117647058824,0.7816091954022989,0.75,0.5675675675675675,0.5465116279069767,0.3333333333333333
0.55,0.75,0.5294117647058824,0.7471264367816092,0.6333333333333333,0.6351351351351351,0.5348837209302325,0.6666666666666666
0.6,0.5,0.7647058823529411,0.7471264367816092,0.7166666666666667,0.6081081081081081,0.5581395348837209,0.6666666666666666
0.35,0.8333333333333334,0.47058823529411764,0.8045977011494253,0.6833333333333333,0.6216216216216216,0.6744186046511628,0.6111111111111112
0.55,0.6666666666666666,0.5588235294117647,0.735632183908046,0.6666666666666666,0.6081081081081081,0.627906976744186,0.6666666666666666
0.75,0.9166666666666666,0.5588235294117647,0.7241379310344828,0.5,0.7567567567567568,0.5581395348837209,0.8888888888888888
0.45,0.75,0.5,0.7241379310344828,0.75,0.5540540540540541,0.6395348837209303,0.7222222222222222
0.6,0.9166666666666666,0.5588235294117647,0.7816091954022989,0.6833333333333333,0.5945945945945946,0.6162790697674418,0.5555555555555556
0.65,0.6666666666666666,0.4117647058823529,0.8275862068965517,0.6333333333333333,0.6621621621621622,0.5581395348837209,0.6666666666666666
0.65,0.8333333333333334,0.47058823529411764,0.6551724137931034,0.5333333333333333,0.5675675675675675,0.5930232558139535,0.7222222222222222
0.5,0.9166666666666666,0.4411764705882353,0.735632183908046,0.7833333333333333,0.7162162162162162,0.5697674418604651,0.5
0.75,0.4166666666666667,0.5882352941176471,0.5862068965517241,0.6666666666666666,0.5135135135135135,0.32558139534883723,0.7222222222222222
0.8,0.16666666666666666,0.5588235294117647,0.8275862068965517,0.7833333333333333,0.6351351351351351,0.5813953488372093,0.16666666666666666
0.9,0.5833333333333334,0.7058823529411765,0.6896551724137931,0.55,0.581081081081081,0.47674418604651164,0.6666666666666666
0.85,0.9166666666666666,0.6176470588235294,0.735632183908046,0.5166666666666667,0.6216216216216216,0.5930232558139535,0.2222222222222222
0.7,0.6666666666666666,0.5882352941176471,0.6091954022988506,0.7,0.5135135135135135,0.4186046511627907,0.4444444444444444
0.95,0.8333333333333334,0.6176470588235294,0.735632183908046,0.5333333333333333,0.7432432432432432,0.6976744186046512,0.6666666666666666
0.65,0.6666666666666666,0.6470588235294118,0.6781609195402298,0.6,0.43243243243243246,0.6627906976744186,0.6666666666666666
0.8,0.8333333333333334,0.5588235294117647,0.6781609195402298,0.55,0.527027027027027,0.5813953488372093,0.6666666666666666
0.45,0.75,0.6470588235294118,0.7241379310344828,0.7666666666666667,0.6486486486486487,0.5,0.5555555555555556
0.7,0.3333333333333333,0.6176470588235294,0.7816091954022989,0.6666666666666666,0.6756756756756757,0.6395348837209303,0.8333333333333334
0.85,1,0.47058823529411764,0.7471264367816092,0.65,0.4594594594594595,0.46511627906976744,0.8333333333333334
0.7,0.8333333333333334,0.6764705882352942,0.7126436781609196,0.6666666666666666,0.5945945945945946,0.43023255813953487,0.7222222222222222
0.75,0.9166666666666666,0.5882352941176471,0.7126436781609196,0.7,0.6081081081081081,0.5581395348837209,0.5555555555555556
0.55,0.5,0.5294117647058824,0.7931034482758621,0.5666666666666667,0.6621621621621622,0.6976744186046512,0.7222222222222222
0.8,0.8333333333333334,0.5588235294117647,0.7931034482758621,0.6333333333333333,0.5675675675675675,0.5930232558139535,0.6111111111111112
0.65,0.6666666666666666,0.5294117647058824,0.7011494252873564,0.6166666666666667,0.5540540540540541,0.5465116279069767,0.5555555555555556
0.4,0.3333333333333333,0.7647058823529411,0.7816091954022989,0.6,0.6081081081081081,0.6046511627906976,0.7222222222222222
0.8,0.75,0.5588235294117647,0.735632183908046,0.75,0.4864864864864865,0.5465116279069767,0.6111111111111112
0.95,0.75,0.7647058823529411,0.6436781609195402,0.6833333333333333,0.6351351351351351,0.627906976744186,0.7777777777777778
0.75,0.9166666666666666,0.5882352941176471,0.6896551724137931,0.5333333333333333,0.4594594594594595,0.6744186046511628,0.5
0.95,0.8333333333333334,0.5882352941176471,0.8505747126436781,0.7166666666666667,0.5945945945945946,0.5232558139534884,0.7222222222222222
0.65,0.75,0.5,0.8160919540229885,0.7166666666666667,0.581081081081081,0.45348837209302323,0.6666666666666666
0.8,0.9166666666666666,0.6764705882352942,0.7126436781609196,0.6333333333333333,0.6216216216216216,0.5581395348837209,0.3333333333333333
0.75,0.25,0.35294117647058826,0.7471264367816092,0.7,0.6891891891891891,0.5813953488372093,0.8888888888888888
